,make,body-style,length,width,city-mpg,price,num-of-cylinders,two_door,engine_size
148,subaru,wagon,173.6,65.4,23.0,8013,4,0,medium
149,subaru,wagon,173.6,65.4,23.0,11694,4,0,medium
150,toyota,hatchback,158.7,63.6,35.0,5348,4,1,medium
151,toyota,hatchback,158.7,63.6,31.0,6338,4,1,medium
152,toyota,hatchback,158.7,63.6,31.0,6488,4,0,medium
153,toyota,wagon,169.7,63.6,31.0,6918,4,0,medium
154,toyota,wagon,169.7,63.6,27.0,7898,4,0,medium
155,toyota,wagon,169.7,63.6,27.0,8778,4,0,medium
156,toyota,sedan,166.3,64.4,30.0,6938,4,0,medium
157,toyota,hatchback,166.3,64.4,30.0,7198,4,0,medium
158,toyota,sedan,166.3,64.4,34.0,7898,4,0,medium
159,toyota,hatchback,166.3,64.4,38.0,7788,4,0,medium
160,toyota,sedan,166.3,64.4,38.0,7738,4,0,medium
161,toyota,hatchback,166.3,64.4,28.0,8358,4,0,medium
162,toyota,sedan,166.3,64.4,28.0,9258,4,0,medium
163,toyota,sedan,168.7,64.0,29.0,8058,4,1,medium
164,toyota,hatchback,168.7,64.0,29.0,8238,4,1,medium
165,toyota,sedan,168.7,64.0,26.0,9298,4,1,medium
166,toyota,hatchback,168.7,64.0,26.0,9538,4,1,medium
167,toyota,hardtop,176.2,65.6,24.0,8449,4,1,medium
168,toyota,hardtop,176.2,65.6,24.0,9639,4,1,medium
169,toyota,hatchback,176.2,65.6,24.0,9989,4,1,medium
170,toyota,hardtop,176.2,65.6,24.0,11199,4,1,medium
171,toyota,hatchback,176.2,65.6,24.0,11549,4,1,medium
172,toyota,convertible,176.2,65.6,24.0,17669,4,1,medium
173,toyota,sedan,175.6,66.5,29.0,8948,4,0,medium
174,toyota,sedan,175.6,66.5,30.0,10698,4,0,medium
175,toyota,hatchback,175.6,66.5,27.0,9988,4,0,medium
176,toyota,sedan,175.6,66.5,27.0,10898,4,0,medium
177,toyota,hatchback,175.6,66.5,27.0,11248,4,0,medium
178,toyota,hatchback,183.5,67.7,20.0,16558,6,1,medium
179,toyota,hatchback,183.5,67.7,19.0,15998,6,1,medium
180,toyota,sedan,187.8,66.5,20.0,15690,6,0,medium
181,toyota,wagon,187.8,66.5,19.0,15750,6,0,medium
182,volkswagen,sedan,171.7,65.5,37.0,7775,4,1,medium
183,volkswagen,sedan,171.7,65.5,27.0,7975,4,1,medium
184,volkswagen,sedan,171.7,65.5,37.0,7995,4,0,medium
185,volkswagen,sedan,171.7,65.5,27.0,8195,4,0,medium
186,volkswagen,sedan,171.7,65.5,27.0,8495,4,0,medium
187,volkswagen,sedan,171.7,65.5,37.0,9495,4,0,medium
188,volkswagen,sedan,171.7,65.5,26.0,9995,4,0,medium
189,volkswagen,convertible,159.3,64.2,24.0,11595,4,1,medium
190,volkswagen,hatchback,165.7,64.0,24.0,9980,4,1,medium
191,volkswagen,sedan,180.2,66.9,19.0,13295,5,0,medium
192,volkswagen,sedan,180.2,66.9,33.0,13845,4,0,medium
193,volkswagen,wagon,183.1,66.9,25.0,12290,4,0,medium
194,volvo,sedan,188.8,67.2,23.0,12940,4,0,medium
195,volvo,wagon,188.8,67.2,23.0,13415,4,0,medium
196,volvo,sedan,188.8,67.2,24.0,15985,4,0,medium
197,volvo,wagon,188.8,67.2,24.0,16515,4,0,medium
198,volvo,sedan,188.8,67.2,17.0,18420,4,0,medium
199,volvo,wagon,188.8,67.2,17.0,18950,4,0,medium
200,volvo,sedan,188.8,68.9,23.0,16845,4,0,medium
201,volvo,sedan,188.8,68.8,19.0,19045,4,0,medium
202,volvo,sedan,188.8,68.9,18.0,21485,6,0,medium
203,volvo,sedan,188.8,68.9,26.0,22470,6,0,medium
204,volvo,sedan,188.8,68.9,19.0,22625,4,0,medium
